Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    $end            reduce using rule 29 (date -> AT NUMBER .)
    AM              shift and go to state 99
    PM              shift and go to state 100
    COLON           shift and go to state 55


state 60

    (30) date -> AT WORD_NUMBER .

    NUMBER          reduce using rule 30 (date -> AT WORD_NUMBER .)
    DECIMAL         reduce using rule 30 (date -> AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 30 (date -> AT WORD_NUMBER .)
    AT              reduce using rule 30 (date -> AT WORD_NUMBER .)
    TIME            reduce using rule 30 (date -> AT WORD_NUMBER .)
    PHRASE          reduce using rule 30 (date -> AT WORD_NUMBER .)
    DAY             reduce using rule 30 (date -> AT WORD_NUMBER .)
    ON              reduce using rule 30 (date -> AT WORD_NUMBER .)
    PAST_PHRASE     reduce using rule 30 (date -> AT WORD_NUMBER .)
    $end            reduce using rule 30 (date -> AT WORD_NUMBER .)


state 61

    (23) timestamp_adpt -> AT timestamp .
    (24) timestamp_adpt -> AT timestamp . PM
    (25) timestamp_adpt -> AT timestamp . AM

    DAY             reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    ON              reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    PHRASE          reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    PAST_PHRASE     reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    NUMBER          reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    DECIMAL         reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    WORD_NUMBER     reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    AT              reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    TIME            reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    $end            reduce using rule 23 (timestamp_adpt -> AT timestamp .)
    PM              shift and go to state 101
    AM              shift and go to state 102


state 62

    (40) date -> TIME PHRASE .

    NUMBER          reduce using rule 40 (date -> TIME PHRASE .)
    DECIMAL         reduce using rule 40 (date -> TIME PHRASE .)
    WORD_NUMBER     reduce using rule 40 (date -> TIME PHRASE .)
    AT              reduce using rule 40 (date -> TIME PHRASE .)
    TIME            reduce using rule 40 (date -> TIME PHRASE .)
    PHRASE          reduce using rule 40 (date -> TIME PHRASE .)
    DAY             reduce using rule 40 (date -> TIME PHRASE .)
    ON              reduce using rule 40 (date -> TIME PHRASE .)
    PAST_PHRASE     reduce using rule 40 (date -> TIME PHRASE .)
    $end            reduce using rule 40 (date -> TIME PHRASE .)


state 63

    (39) date -> PHRASE TIME .
    (44) date -> PHRASE TIME . PHRASE
    (45) date -> PHRASE TIME . AND NUMBER TIME
    (46) date -> PHRASE TIME . AND WORD_NUMBER TIME
    (50) date -> PHRASE TIME . AND NUMBER HALF
    (58) date -> PHRASE TIME . AND NUMBER HALF PHRASE
    (90) date_past -> PHRASE TIME . AND NUMBER HALF PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 39 (date -> PHRASE TIME .)
    DECIMAL         reduce using rule 39 (date -> PHRASE TIME .)
    WORD_NUMBER     reduce using rule 39 (date -> PHRASE TIME .)
    AT              reduce using rule 39 (date -> PHRASE TIME .)
    TIME            reduce using rule 39 (date -> PHRASE TIME .)
    DAY             reduce using rule 39 (date -> PHRASE TIME .)
    ON              reduce using rule 39 (date -> PHRASE TIME .)
    PAST_PHRASE     reduce using rule 39 (date -> PHRASE TIME .)
    $end            reduce using rule 39 (date -> PHRASE TIME .)
    PHRASE          shift and go to state 103
    AND             shift and go to state 104

  ! PHRASE          [ reduce using rule 39 (date -> PHRASE TIME .) ]


state 64

    (63) in -> PHRASE NUMBER . TIME
    (66) in -> PHRASE NUMBER . TIME AND NUMBER TIME
    (68) in -> PHRASE NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 105


state 65

    (65) in -> PHRASE WORD_NUMBER . TIME
    (67) in -> PHRASE WORD_NUMBER . TIME AND NUMBER TIME
    (69) in -> PHRASE WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 106


state 66

    (64) in -> PHRASE DECIMAL . TIME

    TIME            shift and go to state 107


state 67

    (99) date_day -> PHRASE DAY .

    NUMBER          reduce using rule 99 (date_day -> PHRASE DAY .)
    DECIMAL         reduce using rule 99 (date_day -> PHRASE DAY .)
    WORD_NUMBER     reduce using rule 99 (date_day -> PHRASE DAY .)
    AT              reduce using rule 99 (date_day -> PHRASE DAY .)
    TIME            reduce using rule 99 (date_day -> PHRASE DAY .)
    PHRASE          reduce using rule 99 (date_day -> PHRASE DAY .)
    $end            reduce using rule 99 (date_day -> PHRASE DAY .)


state 68

    (100) date_day -> PAST_PHRASE DAY .

    NUMBER          reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    DECIMAL         reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    WORD_NUMBER     reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    AT              reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    TIME            reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    PHRASE          reduce using rule 100 (date_day -> PAST_PHRASE DAY .)
    $end            reduce using rule 100 (date_day -> PAST_PHRASE DAY .)


state 69

    (101) date_or -> PAST_PHRASE TIME .

    NUMBER          reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    AT              reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    TIME            reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    PHRASE          reduce using rule 101 (date_or -> PAST_PHRASE TIME .)
    $end            reduce using rule 101 (date_or -> PAST_PHRASE TIME .)


state 70

    (70) adder -> PLUS NUMBER . TIME
    (72) adder -> PLUS NUMBER . TIME AND NUMBER TIME
    (74) adder -> PLUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 108


state 71

    (71) adder -> PLUS WORD_NUMBER . TIME
    (73) adder -> PLUS WORD_NUMBER . TIME AND NUMBER TIME
    (75) adder -> PLUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 109


state 72

    (76) remover -> MINUS NUMBER . TIME
    (78) remover -> MINUS NUMBER . TIME AND NUMBER TIME
    (80) remover -> MINUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 110


state 73

    (77) remover -> MINUS WORD_NUMBER . TIME
    (79) remover -> MINUS WORD_NUMBER . TIME AND NUMBER TIME
    (81) remover -> MINUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 111


state 74

    (92) date_yesterday -> YESTERDAY AT . NUMBER
    (93) date_yesterday -> YESTERDAY AT . WORD_NUMBER

    NUMBER          shift and go to state 112
    WORD_NUMBER     shift and go to state 113


state 75

    (95) date_2moro -> TOMORROW AT . NUMBER
    (96) date_2moro -> TOMORROW AT . WORD_NUMBER

    NUMBER          shift and go to state 114
    WORD_NUMBER     shift and go to state 115


state 76

    (98) date_day -> ON DAY .

    NUMBER          reduce using rule 98 (date_day -> ON DAY .)
    DECIMAL         reduce using rule 98 (date_day -> ON DAY .)
    WORD_NUMBER     reduce using rule 98 (date_day -> ON DAY .)
    AT              reduce using rule 98 (date_day -> ON DAY .)
    TIME            reduce using rule 98 (date_day -> ON DAY .)
    PHRASE          reduce using rule 98 (date_day -> ON DAY .)
    $end            reduce using rule 98 (date_day -> ON DAY .)


state 77

    (111) date_end -> ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 116


state 78

    (108) date_end -> THE NUMBER . DATE_END
    (113) date_end -> THE NUMBER . DATE_END OF MONTH

    DATE_END        shift and go to state 117


state 79

    (103) date_before_yesterday -> THE BEFORE_YESTERDAY .

    NUMBER          reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    AT              reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    TIME            reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    $end            reduce using rule 103 (date_before_yesterday -> THE BEFORE_YESTERDAY .)


state 80

    (104) date_before_yesterday -> THE TIME . BEFORE_YESTERDAY
    (106) date_after_tomorrow -> THE TIME . AFTER_TOMORROW

    BEFORE_YESTERDAY shift and go to state 118
    AFTER_TOMORROW  shift and go to state 119


state 81

    (109) date_end -> MONTH NUMBER . DATE_END

    DATE_END        shift and go to state 120


state 82

    (112) date_end -> MONTH THE . NUMBER DATE_END

    NUMBER          shift and go to state 121


state 83

    (32) date -> NUMBER TIME .
    (41) date -> NUMBER TIME . PHRASE
    (51) date -> NUMBER TIME . AND NUMBER TIME PHRASE
    (52) date -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 32 (date -> NUMBER TIME .)
    DECIMAL         reduce using rule 32 (date -> NUMBER TIME .)
    WORD_NUMBER     reduce using rule 32 (date -> NUMBER TIME .)
    AT              reduce using rule 32 (date -> NUMBER TIME .)
    TIME            reduce using rule 32 (date -> NUMBER TIME .)
    $end            reduce using rule 32 (date -> NUMBER TIME .)
    PHRASE          shift and go to state 88
    AND             shift and go to state 122

  ! PHRASE          [ reduce using rule 32 (date -> NUMBER TIME .) ]


state 84

    (33) date -> DECIMAL TIME .
    (42) date -> DECIMAL TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 33 (date -> DECIMAL TIME .)
    DECIMAL         reduce using rule 33 (date -> DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 33 (date -> DECIMAL TIME .)
    AT              reduce using rule 33 (date -> DECIMAL TIME .)
    TIME            reduce using rule 33 (date -> DECIMAL TIME .)
    $end            reduce using rule 33 (date -> DECIMAL TIME .)
    PHRASE          shift and go to state 93

  ! PHRASE          [ reduce using rule 33 (date -> DECIMAL TIME .) ]


state 85

    (38) date -> WORD_NUMBER TIME .
    (43) date -> WORD_NUMBER TIME . PHRASE
    (48) date -> WORD_NUMBER TIME . AND NUMBER HALF
    (49) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME
    (53) date -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 38 (date -> WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 38 (date -> WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 38 (date -> WORD_NUMBER TIME .)
    AT              reduce using rule 38 (date -> WORD_NUMBER TIME .)
    TIME            reduce using rule 38 (date -> WORD_NUMBER TIME .)
    $end            reduce using rule 38 (date -> WORD_NUMBER TIME .)
    PHRASE          shift and go to state 95
    AND             shift and go to state 123

  ! PHRASE          [ reduce using rule 38 (date -> WORD_NUMBER TIME .) ]


state 86

    (29) date -> AT NUMBER .
    (36) date -> AT NUMBER . AM
    (37) date -> AT NUMBER . PM

    NUMBER          reduce using rule 29 (date -> AT NUMBER .)
    DECIMAL         reduce using rule 29 (date -> AT NUMBER .)
    WORD_NUMBER     reduce using rule 29 (date -> AT NUMBER .)
    AT              reduce using rule 29 (date -> AT NUMBER .)
    TIME            reduce using rule 29 (date -> AT NUMBER .)
    PHRASE          reduce using rule 29 (date -> AT NUMBER .)
    $end            reduce using rule 29 (date -> AT NUMBER .)
    AM              shift and go to state 99
    PM              shift and go to state 100


state 87

    (39) date -> PHRASE TIME .
    (44) date -> PHRASE TIME . PHRASE
    (45) date -> PHRASE TIME . AND NUMBER TIME
    (46) date -> PHRASE TIME . AND WORD_NUMBER TIME
    (50) date -> PHRASE TIME . AND NUMBER HALF
    (58) date -> PHRASE TIME . AND NUMBER HALF PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 39 (date -> PHRASE TIME .)
    DECIMAL         reduce using rule 39 (date -> PHRASE TIME .)
    WORD_NUMBER     reduce using rule 39 (date -> PHRASE TIME .)
    AT              reduce using rule 39 (date -> PHRASE TIME .)
    TIME            reduce using rule 39 (date -> PHRASE TIME .)
    $end            reduce using rule 39 (date -> PHRASE TIME .)
    PHRASE          shift and go to state 103
    AND             shift and go to state 124

  ! PHRASE          [ reduce using rule 39 (date -> PHRASE TIME .) ]


state 88

    (41) date -> NUMBER TIME PHRASE .

    NUMBER          reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    AT              reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    TIME            reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    DAY             reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    ON              reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 41 (date -> NUMBER TIME PHRASE .)
    $end            reduce using rule 41 (date -> NUMBER TIME PHRASE .)


state 89

    (51) date -> NUMBER TIME AND . NUMBER TIME PHRASE
    (52) date -> NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (85) date_past -> NUMBER TIME AND . NUMBER TIME PAST_PHRASE
    (87) date_past -> NUMBER TIME AND . WORD_NUMBER TIME PAST_PHRASE

    NUMBER          shift and go to state 125
    WORD_NUMBER     shift and go to state 126


state 90

    (82) date_past -> NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 82 (date_past -> NUMBER TIME PAST_PHRASE .)


state 91

    (110) date_end -> NUMBER DATE_END OF . MONTH

    MONTH           shift and go to state 127


state 92

    (19) timestamp -> NUMBER COLON NUMBER .
    (20) timestamp -> NUMBER COLON NUMBER . COLON NUMBER

    AM              reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    PM              reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    NUMBER          reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    DECIMAL         reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    WORD_NUMBER     reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    AT              reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    TIME            reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    PHRASE          reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    $end            reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    DAY             reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    ON              reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    PAST_PHRASE     reduce using rule 19 (timestamp -> NUMBER COLON NUMBER .)
    COLON           shift and go to state 128


state 93

    (42) date -> DECIMAL TIME PHRASE .

    NUMBER          reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    DECIMAL         reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    WORD_NUMBER     reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    AT              reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    TIME            reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    PHRASE          reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    DAY             reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    ON              reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    PAST_PHRASE     reduce using rule 42 (date -> DECIMAL TIME PHRASE .)
    $end            reduce using rule 42 (date -> DECIMAL TIME PHRASE .)


state 94

    (83) date_past -> DECIMAL TIME PAST_PHRASE .

    NUMBER          reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    AT              reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    TIME            reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    PHRASE          reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)
    $end            reduce using rule 83 (date_past -> DECIMAL TIME PAST_PHRASE .)


state 95

    (43) date -> WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 43 (date -> WORD_NUMBER TIME PHRASE .)


state 96

    (48) date -> WORD_NUMBER TIME AND . NUMBER HALF
    (49) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME
    (53) date -> WORD_NUMBER TIME AND . NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER TIME AND . NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME PHRASE
    (86) date_past -> WORD_NUMBER TIME AND . NUMBER TIME PAST_PHRASE
    (88) date_past -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PAST_PHRASE
    (89) date_past -> WORD_NUMBER TIME AND . NUMBER HALF PAST_PHRASE

    NUMBER          shift and go to state 130
    WORD_NUMBER     shift and go to state 129


state 97

    (84) date_past -> WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 84 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)


state 98

    (47) date -> WORD_NUMBER AND NUMBER . HALF TIME
    (55) date -> WORD_NUMBER AND NUMBER . HALF TIME PHRASE

    HALF            shift and go to state 131


state 99

    (36) date -> AT NUMBER AM .

    NUMBER          reduce using rule 36 (date -> AT NUMBER AM .)
    DECIMAL         reduce using rule 36 (date -> AT NUMBER AM .)
    WORD_NUMBER     reduce using rule 36 (date -> AT NUMBER AM .)
    AT              reduce using rule 36 (date -> AT NUMBER AM .)
    TIME            reduce using rule 36 (date -> AT NUMBER AM .)
    PHRASE          reduce using rule 36 (date -> AT NUMBER AM .)
    DAY             reduce using rule 36 (date -> AT NUMBER AM .)
    ON              reduce using rule 36 (date -> AT NUMBER AM .)
    PAST_PHRASE     reduce using rule 36 (date -> AT NUMBER AM .)
    $end            reduce using rule 36 (date -> AT NUMBER AM .)


state 100

    (37) date -> AT NUMBER PM .

    NUMBER          reduce using rule 37 (date -> AT NUMBER PM .)
    DECIMAL         reduce using rule 37 (date -> AT NUMBER PM .)
    WORD_NUMBER     reduce using rule 37 (date -> AT NUMBER PM .)
    AT              reduce using rule 37 (date -> AT NUMBER PM .)
    TIME            reduce using rule 37 (date -> AT NUMBER PM .)
    PHRASE          reduce using rule 37 (date -> AT NUMBER PM .)
    DAY             reduce using rule 37 (date -> AT NUMBER PM .)
    ON              reduce using rule 37 (date -> AT NUMBER PM .)
    PAST_PHRASE     reduce using rule 37 (date -> AT NUMBER PM .)
    $end            reduce using rule 37 (date -> AT NUMBER PM .)


state 101

    (24) timestamp_adpt -> AT timestamp PM .

    DAY             reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    ON              reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    PHRASE          reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    PAST_PHRASE     reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    NUMBER          reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    DECIMAL         reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    WORD_NUMBER     reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    AT              reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    TIME            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    $end            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)


state 102

    (25) timestamp_adpt -> AT timestamp AM .

    DAY             reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    ON              reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    PHRASE          reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    PAST_PHRASE     reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    NUMBER          reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    DECIMAL         reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    WORD_NUMBER     reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    AT              reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    TIME            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    $end            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)


state 103

    (44) date -> PHRASE TIME PHRASE .

    NUMBER          reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    DECIMAL         reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    WORD_NUMBER     reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    AT              reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    TIME            reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    PHRASE          reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    DAY             reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    ON              reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    PAST_PHRASE     reduce using rule 44 (date -> PHRASE TIME PHRASE .)
    $end            reduce using rule 44 (date -> PHRASE TIME PHRASE .)


state 104

    (45) date -> PHRASE TIME AND . NUMBER TIME
    (46) date -> PHRASE TIME AND . WORD_NUMBER TIME
    (50) date -> PHRASE TIME AND . NUMBER HALF
    (58) date -> PHRASE TIME AND . NUMBER HALF PHRASE
    (90) date_past -> PHRASE TIME AND . NUMBER HALF PAST_PHRASE

    NUMBER          shift and go to state 132
    WORD_NUMBER     shift and go to state 133


state 105

    (63) in -> PHRASE NUMBER TIME .
    (66) in -> PHRASE NUMBER TIME . AND NUMBER TIME
    (68) in -> PHRASE NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    DECIMAL         reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    WORD_NUMBER     reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    AT              reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    TIME            reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    PHRASE          reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    $end            reduce using rule 63 (in -> PHRASE NUMBER TIME .)
    AND             shift and go to state 134


state 106

    (65) in -> PHRASE WORD_NUMBER TIME .
    (67) in -> PHRASE WORD_NUMBER TIME . AND NUMBER TIME
    (69) in -> PHRASE WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    AT              reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    TIME            reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    PHRASE          reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    $end            reduce using rule 65 (in -> PHRASE WORD_NUMBER TIME .)
    AND             shift and go to state 135


state 107

    (64) in -> PHRASE DECIMAL TIME .

    NUMBER          reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    DECIMAL         reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    AT              reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    TIME            reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    PHRASE          reduce using rule 64 (in -> PHRASE DECIMAL TIME .)
    $end            reduce using rule 64 (in -> PHRASE DECIMAL TIME .)


state 108

    (70) adder -> PLUS NUMBER TIME .
    (72) adder -> PLUS NUMBER TIME . AND NUMBER TIME
    (74) adder -> PLUS NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    DECIMAL         reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    AT              reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    TIME            reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    PHRASE          reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    $end            reduce using rule 70 (adder -> PLUS NUMBER TIME .)
    AND             shift and go to state 136


state 109

    (71) adder -> PLUS WORD_NUMBER TIME .
    (73) adder -> PLUS WORD_NUMBER TIME . AND NUMBER TIME
    (75) adder -> PLUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    AT              reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    TIME            reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    PHRASE          reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    $end            reduce using rule 71 (adder -> PLUS WORD_NUMBER TIME .)
    AND             shift and go to state 137


state 110

