Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    (114) date_anchor_offset -> PHRASE TIME AND . WORD_NUMBER HALF PHRASE date_anchor

    NUMBER          shift and go to state 208
    WORD_NUMBER     shift and go to state 209


state 155

    (18) timestamp -> NUMBER . COLON NUMBER
    (19) timestamp -> NUMBER . COLON NUMBER COLON NUMBER
    (160) simple_clock -> NUMBER .
    (161) simple_clock -> NUMBER . AM
    (162) simple_clock -> NUMBER . PM
    (27) date -> NUMBER . TIME

  ! shift/reduce conflict for TIME resolved as shift
    COLON           shift and go to state 74
    NUMBER          reduce using rule 160 (simple_clock -> NUMBER .)
    DECIMAL         reduce using rule 160 (simple_clock -> NUMBER .)
    WORD_NUMBER     reduce using rule 160 (simple_clock -> NUMBER .)
    $end            reduce using rule 160 (simple_clock -> NUMBER .)
    AM              shift and go to state 76
    PM              shift and go to state 77
    TIME            shift and go to state 129

  ! TIME            [ reduce using rule 160 (simple_clock -> NUMBER .) ]


state 156

    (60) date_future -> PHRASE TIME date .

    TIME            reduce using rule 60 (date_future -> PHRASE TIME date .)
    NUMBER          reduce using rule 60 (date_future -> PHRASE TIME date .)
    DECIMAL         reduce using rule 60 (date_future -> PHRASE TIME date .)
    WORD_NUMBER     reduce using rule 60 (date_future -> PHRASE TIME date .)
    $end            reduce using rule 60 (date_future -> PHRASE TIME date .)


state 157

    (134) date_past -> PHRASE TIME PAST_PHRASE .
    (148) date_past -> PHRASE TIME PAST_PHRASE . date
    (87) date_anchor_offset -> PHRASE TIME PAST_PHRASE . date_anchor
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
    $end            reduce using rule 134 (date_past -> PHRASE TIME PAST_PHRASE .)
    TIME            shift and go to state 17
    NUMBER          shift and go to state 54
    DECIMAL         shift and go to state 49
    WORD_NUMBER     shift and go to state 50
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! TIME            [ reduce using rule 134 (date_past -> PHRASE TIME PAST_PHRASE .) ]
  ! NUMBER          [ reduce using rule 134 (date_past -> PHRASE TIME PAST_PHRASE .) ]
  ! DECIMAL         [ reduce using rule 134 (date_past -> PHRASE TIME PAST_PHRASE .) ]
  ! WORD_NUMBER     [ reduce using rule 134 (date_past -> PHRASE TIME PAST_PHRASE .) ]

    date                           shift and go to state 210
    date_anchor                    shift and go to state 211
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 158

    (224) date_month_relative -> PHRASE TIME ON . THE NUMBER DATE_END

    THE             shift and go to state 212


state 159

    (115) in -> PHRASE NUMBER TIME .
    (118) in -> PHRASE NUMBER TIME . AND NUMBER TIME
    (120) in -> PHRASE NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 115 (in -> PHRASE NUMBER TIME .)
    NUMBER          reduce using rule 115 (in -> PHRASE NUMBER TIME .)
    DECIMAL         reduce using rule 115 (in -> PHRASE NUMBER TIME .)
    WORD_NUMBER     reduce using rule 115 (in -> PHRASE NUMBER TIME .)
    $end            reduce using rule 115 (in -> PHRASE NUMBER TIME .)
    AND             shift and go to state 213


state 160

    (117) in -> PHRASE WORD_NUMBER TIME .
    (119) in -> PHRASE WORD_NUMBER TIME . AND NUMBER TIME
    (121) in -> PHRASE WORD_NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 117 (in -> PHRASE WORD_NUMBER TIME .)
    NUMBER          reduce using rule 117 (in -> PHRASE WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 117 (in -> PHRASE WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 117 (in -> PHRASE WORD_NUMBER TIME .)
    $end            reduce using rule 117 (in -> PHRASE WORD_NUMBER TIME .)
    AND             shift and go to state 214


state 161

    (116) in -> PHRASE DECIMAL TIME .

    TIME            reduce using rule 116 (in -> PHRASE DECIMAL TIME .)
    NUMBER          reduce using rule 116 (in -> PHRASE DECIMAL TIME .)
    DECIMAL         reduce using rule 116 (in -> PHRASE DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 116 (in -> PHRASE DECIMAL TIME .)
    $end            reduce using rule 116 (in -> PHRASE DECIMAL TIME .)


state 162

    (76) date_twice -> simple_clock ON date_anchor .

    TIME            reduce using rule 76 (date_twice -> simple_clock ON date_anchor .)
    NUMBER          reduce using rule 76 (date_twice -> simple_clock ON date_anchor .)
    DECIMAL         reduce using rule 76 (date_twice -> simple_clock ON date_anchor .)
    WORD_NUMBER     reduce using rule 76 (date_twice -> simple_clock ON date_anchor .)
    $end            reduce using rule 76 (date_twice -> simple_clock ON date_anchor .)


state 163

    (223) date_month_relative -> PAST_PHRASE TIME ON . THE NUMBER DATE_END

    THE             shift and go to state 215


state 164

    (177) date_recurring -> EVERY recurring_subject recurring_time_tail .

    TIME            reduce using rule 177 (date_recurring -> EVERY recurring_subject recurring_time_tail .)
    NUMBER          reduce using rule 177 (date_recurring -> EVERY recurring_subject recurring_time_tail .)
    DECIMAL         reduce using rule 177 (date_recurring -> EVERY recurring_subject recurring_time_tail .)
    WORD_NUMBER     reduce using rule 177 (date_recurring -> EVERY recurring_subject recurring_time_tail .)
    $end            reduce using rule 177 (date_recurring -> EVERY recurring_subject recurring_time_tail .)


state 165

    (178) date_recurring -> EVERY recurring_subject EXCEPT . DAY
    (179) date_recurring -> EVERY recurring_subject EXCEPT . DAY recurring_time_tail

    DAY             shift and go to state 216


state 166

    (180) date_recurring -> EVERY recurring_subject UNTIL . recurring_bound
    (181) date_recurring -> EVERY recurring_subject UNTIL . recurring_bound recurring_time_tail
    (167) recurring_bound -> . DAY
    (168) recurring_bound -> . MONTH
    (169) recurring_bound -> . period_prefix
    (170) recurring_bound -> . NEXT DAY
    (171) recurring_bound -> . PAST_PHRASE DAY
    (172) recurring_bound -> . NEXT MONTH
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

    DAY             shift and go to state 218
    MONTH           shift and go to state 219
    NEXT            shift and go to state 221
    PAST_PHRASE     shift and go to state 222
    THIS            shift and go to state 38

    recurring_bound                shift and go to state 217
    period_prefix                  shift and go to state 220

state 167

    (182) date_recurring -> EVERY recurring_subject THROUGH . recurring_bound
    (183) date_recurring -> EVERY recurring_subject THROUGH . recurring_bound recurring_time_tail
    (167) recurring_bound -> . DAY
    (168) recurring_bound -> . MONTH
    (169) recurring_bound -> . period_prefix
    (170) recurring_bound -> . NEXT DAY
    (171) recurring_bound -> . PAST_PHRASE DAY
    (172) recurring_bound -> . NEXT MONTH
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

    DAY             shift and go to state 218
    MONTH           shift and go to state 219
    NEXT            shift and go to state 221
    PAST_PHRASE     shift and go to state 222
    THIS            shift and go to state 38

    recurring_bound                shift and go to state 223
    period_prefix                  shift and go to state 220

state 168

    (184) date_recurring -> EVERY recurring_subject FROM . recurring_bound
    (185) date_recurring -> EVERY recurring_subject FROM . recurring_bound recurring_time_tail
    (167) recurring_bound -> . DAY
    (168) recurring_bound -> . MONTH
    (169) recurring_bound -> . period_prefix
    (170) recurring_bound -> . NEXT DAY
    (171) recurring_bound -> . PAST_PHRASE DAY
    (172) recurring_bound -> . NEXT MONTH
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

    DAY             shift and go to state 218
    MONTH           shift and go to state 219
    NEXT            shift and go to state 221
    PAST_PHRASE     shift and go to state 222
    THIS            shift and go to state 38

    recurring_bound                shift and go to state 224
    period_prefix                  shift and go to state 220

state 169

    (173) recurring_time_tail -> simple_clock .

    TIME            reduce using rule 173 (recurring_time_tail -> simple_clock .)
    NUMBER          reduce using rule 173 (recurring_time_tail -> simple_clock .)
    DECIMAL         reduce using rule 173 (recurring_time_tail -> simple_clock .)
    WORD_NUMBER     reduce using rule 173 (recurring_time_tail -> simple_clock .)
    $end            reduce using rule 173 (recurring_time_tail -> simple_clock .)


state 170

    (174) recurring_time_tail -> timestamp .
    (20) timestamp_adpt -> timestamp . AM
    (21) timestamp_adpt -> timestamp . PM

    TIME            reduce using rule 174 (recurring_time_tail -> timestamp .)
    NUMBER          reduce using rule 174 (recurring_time_tail -> timestamp .)
    DECIMAL         reduce using rule 174 (recurring_time_tail -> timestamp .)
    WORD_NUMBER     reduce using rule 174 (recurring_time_tail -> timestamp .)
    $end            reduce using rule 174 (recurring_time_tail -> timestamp .)
    AM              shift and go to state 68
    PM              shift and go to state 69


state 171

    (175) recurring_time_tail -> timestamp_adpt .

    TIME            reduce using rule 175 (recurring_time_tail -> timestamp_adpt .)
    NUMBER          reduce using rule 175 (recurring_time_tail -> timestamp_adpt .)
    DECIMAL         reduce using rule 175 (recurring_time_tail -> timestamp_adpt .)
    WORD_NUMBER     reduce using rule 175 (recurring_time_tail -> timestamp_adpt .)
    $end            reduce using rule 175 (recurring_time_tail -> timestamp_adpt .)


state 172

    (164) recurring_subject -> DAY AND . DAY

    DAY             shift and go to state 225


state 173

    (166) recurring_subject -> BUSINESS DAY .

    EXCEPT          reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    UNTIL           reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    THROUGH         reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    FROM            reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    NUMBER          reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    AT              reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    TIME            reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    DECIMAL         reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    WORD_NUMBER     reduce using rule 166 (recurring_subject -> BUSINESS DAY .)
    $end            reduce using rule 166 (recurring_subject -> BUSINESS DAY .)


state 174

    (122) adder -> PLUS NUMBER TIME .
    (124) adder -> PLUS NUMBER TIME . AND NUMBER TIME
    (126) adder -> PLUS NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 122 (adder -> PLUS NUMBER TIME .)
    NUMBER          reduce using rule 122 (adder -> PLUS NUMBER TIME .)
    DECIMAL         reduce using rule 122 (adder -> PLUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 122 (adder -> PLUS NUMBER TIME .)
    $end            reduce using rule 122 (adder -> PLUS NUMBER TIME .)
    AND             shift and go to state 226


state 175

    (123) adder -> PLUS WORD_NUMBER TIME .
    (125) adder -> PLUS WORD_NUMBER TIME . AND NUMBER TIME
    (127) adder -> PLUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 123 (adder -> PLUS WORD_NUMBER TIME .)
    NUMBER          reduce using rule 123 (adder -> PLUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 123 (adder -> PLUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 123 (adder -> PLUS WORD_NUMBER TIME .)
    $end            reduce using rule 123 (adder -> PLUS WORD_NUMBER TIME .)
    AND             shift and go to state 227


state 176

    (128) remover -> MINUS NUMBER TIME .
    (130) remover -> MINUS NUMBER TIME . AND NUMBER TIME
    (132) remover -> MINUS NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 128 (remover -> MINUS NUMBER TIME .)
    NUMBER          reduce using rule 128 (remover -> MINUS NUMBER TIME .)
    DECIMAL         reduce using rule 128 (remover -> MINUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 128 (remover -> MINUS NUMBER TIME .)
    $end            reduce using rule 128 (remover -> MINUS NUMBER TIME .)
    AND             shift and go to state 228


state 177

    (129) remover -> MINUS WORD_NUMBER TIME .
    (131) remover -> MINUS WORD_NUMBER TIME . AND NUMBER TIME
    (133) remover -> MINUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    TIME            reduce using rule 129 (remover -> MINUS WORD_NUMBER TIME .)
    NUMBER          reduce using rule 129 (remover -> MINUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 129 (remover -> MINUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 129 (remover -> MINUS WORD_NUMBER TIME .)
    $end            reduce using rule 129 (remover -> MINUS WORD_NUMBER TIME .)
    AND             shift and go to state 229


state 178

    (24) timestamp_adpt -> AT timestamp PM .

    ON              reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    DAY             reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    NEXT            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    PHRASE          reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    PAST_PHRASE     reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    NUMBER          reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    THE             reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    MONTH           reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    YESTERDAY       reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    TODAY           reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    TOMORROW        reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    BEFORE_YESTERDAY reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    AFTER_TOMORROW  reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    THIS            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    TIME            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    DECIMAL         reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    WORD_NUMBER     reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    $end            reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)
    AT              reduce using rule 24 (timestamp_adpt -> AT timestamp PM .)


state 179

    (25) timestamp_adpt -> AT timestamp AM .

    ON              reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    DAY             reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    NEXT            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    PHRASE          reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    PAST_PHRASE     reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    NUMBER          reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    THE             reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    MONTH           reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    YESTERDAY       reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    TODAY           reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    TOMORROW        reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    BEFORE_YESTERDAY reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    AFTER_TOMORROW  reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    THIS            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    TIME            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    DECIMAL         reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    WORD_NUMBER     reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    $end            reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)
    AT              reduce using rule 25 (timestamp_adpt -> AT timestamp AM .)


state 180

    (214) date_end -> THE NUMBER DATE_END .
    (218) date_end -> THE NUMBER DATE_END . OF MONTH
    (219) date_month_relative -> THE NUMBER DATE_END . OF PAST_PHRASE TIME
    (221) date_month_relative -> THE NUMBER DATE_END . OF PHRASE TIME

    AT              reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    TIME            reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    NUMBER          reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    $end            reduce using rule 214 (date_end -> THE NUMBER DATE_END .)
    OF              shift and go to state 230


state 181

    (204) date_before_yesterday -> THE TIME BEFORE_YESTERDAY .

    AT              reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    TIME            reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    NUMBER          reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    $end            reduce using rule 204 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)


state 182

    (209) date_after_tomorrow -> THE TIME AFTER_TOMORROW .

    AT              reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    TIME            reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    NUMBER          reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    DECIMAL         reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    WORD_NUMBER     reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    $end            reduce using rule 209 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)


state 183

    (215) date_end -> MONTH NUMBER DATE_END .

    AT              reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)
    TIME            reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)
    NUMBER          reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)
    DECIMAL         reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)
    $end            reduce using rule 215 (date_end -> MONTH NUMBER DATE_END .)


state 184

    (217) date_end -> MONTH THE NUMBER . DATE_END

    DATE_END        shift and go to state 231


state 185

    (61) date_future -> NUMBER TIME PHRASE date .

    TIME            reduce using rule 61 (date_future -> NUMBER TIME PHRASE date .)
    NUMBER          reduce using rule 61 (date_future -> NUMBER TIME PHRASE date .)
    DECIMAL         reduce using rule 61 (date_future -> NUMBER TIME PHRASE date .)
    WORD_NUMBER     reduce using rule 61 (date_future -> NUMBER TIME PHRASE date .)
    $end            reduce using rule 61 (date_future -> NUMBER TIME PHRASE date .)


state 186

    (92) date_anchor_offset -> NUMBER TIME PHRASE date_anchor .

    TIME            reduce using rule 92 (date_anchor_offset -> NUMBER TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 92 (date_anchor_offset -> NUMBER TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 92 (date_anchor_offset -> NUMBER TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 92 (date_anchor_offset -> NUMBER TIME PHRASE date_anchor .)
    $end            reduce using rule 92 (date_anchor_offset -> NUMBER TIME PHRASE date_anchor .)


state 187

    (40) date_future -> NUMBER TIME AND NUMBER . TIME PHRASE
    (140) date_past -> NUMBER TIME AND NUMBER . TIME PAST_PHRASE
    (95) date_anchor_offset -> NUMBER TIME AND NUMBER . TIME PAST_PHRASE date_anchor
    (99) date_anchor_offset -> NUMBER TIME AND NUMBER . TIME PHRASE date_anchor
    (103) date_anchor_offset -> NUMBER TIME AND NUMBER . HALF PAST_PHRASE date_anchor
    (109) date_anchor_offset -> NUMBER TIME AND NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 232
    HALF            shift and go to state 233


state 188

    (41) date_future -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (142) date_past -> NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE
    (97) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE date_anchor
    (101) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE date_anchor
    (104) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER . HALF PAST_PHRASE date_anchor
    (110) date_anchor_offset -> NUMBER TIME AND WORD_NUMBER . HALF PHRASE date_anchor

    TIME            shift and go to state 234
    HALF            shift and go to state 235


state 189

    (149) date_past -> NUMBER TIME PAST_PHRASE date .

    TIME            reduce using rule 149 (date_past -> NUMBER TIME PAST_PHRASE date .)
    NUMBER          reduce using rule 149 (date_past -> NUMBER TIME PAST_PHRASE date .)
    DECIMAL         reduce using rule 149 (date_past -> NUMBER TIME PAST_PHRASE date .)
    WORD_NUMBER     reduce using rule 149 (date_past -> NUMBER TIME PAST_PHRASE date .)
    $end            reduce using rule 149 (date_past -> NUMBER TIME PAST_PHRASE date .)


state 190

    (88) date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 88 (date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 88 (date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .)
    DECIMAL         reduce using rule 88 (date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 88 (date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .)
    $end            reduce using rule 88 (date_anchor_offset -> NUMBER TIME PAST_PHRASE date_anchor .)


state 191

    (19) timestamp -> NUMBER COLON NUMBER COLON . NUMBER

    NUMBER          shift and go to state 236


state 192

    (216) date_end -> NUMBER DATE_END OF MONTH .

    AT              reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)
    TIME            reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)
    NUMBER          reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)
    DECIMAL         reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)
    WORD_NUMBER     reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)
    $end            reduce using rule 216 (date_end -> NUMBER DATE_END OF MONTH .)


state 193

    (220) date_month_relative -> NUMBER DATE_END OF PAST_PHRASE . TIME

    TIME            shift and go to state 237


state 194

    (222) date_month_relative -> NUMBER DATE_END OF PHRASE . TIME

    TIME            shift and go to state 238


state 195

    (62) date_future -> DECIMAL TIME PHRASE date .

    TIME            reduce using rule 62 (date_future -> DECIMAL TIME PHRASE date .)
    NUMBER          reduce using rule 62 (date_future -> DECIMAL TIME PHRASE date .)
    DECIMAL         reduce using rule 62 (date_future -> DECIMAL TIME PHRASE date .)
    WORD_NUMBER     reduce using rule 62 (date_future -> DECIMAL TIME PHRASE date .)
    $end            reduce using rule 62 (date_future -> DECIMAL TIME PHRASE date .)


state 196

    (94) date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .

    TIME            reduce using rule 94 (date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .)
    NUMBER          reduce using rule 94 (date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .)
    DECIMAL         reduce using rule 94 (date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .)
    WORD_NUMBER     reduce using rule 94 (date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .)
    $end            reduce using rule 94 (date_anchor_offset -> DECIMAL TIME PHRASE date_anchor .)


state 197

    (150) date_past -> DECIMAL TIME PAST_PHRASE date .

    TIME            reduce using rule 150 (date_past -> DECIMAL TIME PAST_PHRASE date .)
    NUMBER          reduce using rule 150 (date_past -> DECIMAL TIME PAST_PHRASE date .)
    DECIMAL         reduce using rule 150 (date_past -> DECIMAL TIME PAST_PHRASE date .)
    WORD_NUMBER     reduce using rule 150 (date_past -> DECIMAL TIME PAST_PHRASE date .)
    $end            reduce using rule 150 (date_past -> DECIMAL TIME PAST_PHRASE date .)


state 198

    (90) date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .

    TIME            reduce using rule 90 (date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .)
    NUMBER          reduce using rule 90 (date_anchor_offset -> DECIMAL TIME PAST_PHRASE date_anchor .)
