Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    WORD_NUMBER     reduce using rule 66 (date_twice -> timestamp date_day .)
    AT              reduce using rule 66 (date_twice -> timestamp date_day .)
    TIME            reduce using rule 66 (date_twice -> timestamp date_day .)
    PHRASE          reduce using rule 66 (date_twice -> timestamp date_day .)
    $end            reduce using rule 66 (date_twice -> timestamp date_day .)


state 53

    (22) timestamp_adpt -> timestamp AM .

    DAY             reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    ON              reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    PHRASE          reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    PAST_PHRASE     reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    NUMBER          reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    DECIMAL         reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    WORD_NUMBER     reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    AT              reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    TIME            reduce using rule 22 (timestamp_adpt -> timestamp AM .)
    $end            reduce using rule 22 (timestamp_adpt -> timestamp AM .)


state 54

    (23) timestamp_adpt -> timestamp PM .

    DAY             reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    ON              reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    PHRASE          reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    PAST_PHRASE     reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    NUMBER          reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    DECIMAL         reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    WORD_NUMBER     reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    AT              reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    TIME            reduce using rule 23 (timestamp_adpt -> timestamp PM .)
    $end            reduce using rule 23 (timestamp_adpt -> timestamp PM .)


state 55

    (108) date_day -> PHRASE . DAY

    DAY             shift and go to state 73


state 56

    (67) date_twice -> timestamp_adpt date_day .

    NUMBER          reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    DECIMAL         reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    WORD_NUMBER     reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    AT              reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    TIME            reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    PHRASE          reduce using rule 67 (date_twice -> timestamp_adpt date_day .)
    $end            reduce using rule 67 (date_twice -> timestamp_adpt date_day .)


state 57

    (33) date -> NUMBER TIME .
    (42) date -> NUMBER TIME . PHRASE
    (52) date -> NUMBER TIME . AND NUMBER TIME PHRASE
    (53) date -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (87) date_past -> NUMBER TIME . PAST_PHRASE
    (90) date_past -> NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (92) date_past -> NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 33 (date -> NUMBER TIME .)
    DECIMAL         reduce using rule 33 (date -> NUMBER TIME .)
    WORD_NUMBER     reduce using rule 33 (date -> NUMBER TIME .)
    AT              reduce using rule 33 (date -> NUMBER TIME .)
    TIME            reduce using rule 33 (date -> NUMBER TIME .)
    DAY             reduce using rule 33 (date -> NUMBER TIME .)
    ON              reduce using rule 33 (date -> NUMBER TIME .)
    $end            reduce using rule 33 (date -> NUMBER TIME .)
    PHRASE          shift and go to state 94
    AND             shift and go to state 95
    PAST_PHRASE     shift and go to state 96

  ! PHRASE          [ reduce using rule 33 (date -> NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 33 (date -> NUMBER TIME .) ]


state 58

    (35) date -> NUMBER AM .

    NUMBER          reduce using rule 35 (date -> NUMBER AM .)
    DECIMAL         reduce using rule 35 (date -> NUMBER AM .)
    WORD_NUMBER     reduce using rule 35 (date -> NUMBER AM .)
    AT              reduce using rule 35 (date -> NUMBER AM .)
    TIME            reduce using rule 35 (date -> NUMBER AM .)
    PHRASE          reduce using rule 35 (date -> NUMBER AM .)
    DAY             reduce using rule 35 (date -> NUMBER AM .)
    ON              reduce using rule 35 (date -> NUMBER AM .)
    PAST_PHRASE     reduce using rule 35 (date -> NUMBER AM .)
    $end            reduce using rule 35 (date -> NUMBER AM .)


state 59

    (36) date -> NUMBER PM .

    NUMBER          reduce using rule 36 (date -> NUMBER PM .)
    DECIMAL         reduce using rule 36 (date -> NUMBER PM .)
    WORD_NUMBER     reduce using rule 36 (date -> NUMBER PM .)
    AT              reduce using rule 36 (date -> NUMBER PM .)
    TIME            reduce using rule 36 (date -> NUMBER PM .)
    PHRASE          reduce using rule 36 (date -> NUMBER PM .)
    DAY             reduce using rule 36 (date -> NUMBER PM .)
    ON              reduce using rule 36 (date -> NUMBER PM .)
    PAST_PHRASE     reduce using rule 36 (date -> NUMBER PM .)
    $end            reduce using rule 36 (date -> NUMBER PM .)


state 60

    (116) date_end -> NUMBER DATE_END .
    (119) date_end -> NUMBER DATE_END . OF MONTH
    (124) date_month_relative -> NUMBER DATE_END . OF PAST_PHRASE TIME
    (126) date_month_relative -> NUMBER DATE_END . OF PHRASE TIME

    NUMBER          reduce using rule 116 (date_end -> NUMBER DATE_END .)
    DECIMAL         reduce using rule 116 (date_end -> NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 116 (date_end -> NUMBER DATE_END .)
    AT              reduce using rule 116 (date_end -> NUMBER DATE_END .)
    TIME            reduce using rule 116 (date_end -> NUMBER DATE_END .)
    PHRASE          reduce using rule 116 (date_end -> NUMBER DATE_END .)
    $end            reduce using rule 116 (date_end -> NUMBER DATE_END .)
    OF              shift and go to state 97


state 61

    (20) timestamp -> NUMBER COLON . NUMBER
    (21) timestamp -> NUMBER COLON . NUMBER COLON NUMBER

    NUMBER          shift and go to state 98


state 62

    (34) date -> DECIMAL TIME .
    (43) date -> DECIMAL TIME . PHRASE
    (88) date_past -> DECIMAL TIME . PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 34 (date -> DECIMAL TIME .)
    DECIMAL         reduce using rule 34 (date -> DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 34 (date -> DECIMAL TIME .)
    AT              reduce using rule 34 (date -> DECIMAL TIME .)
    TIME            reduce using rule 34 (date -> DECIMAL TIME .)
    DAY             reduce using rule 34 (date -> DECIMAL TIME .)
    ON              reduce using rule 34 (date -> DECIMAL TIME .)
    $end            reduce using rule 34 (date -> DECIMAL TIME .)
    PHRASE          shift and go to state 99
    PAST_PHRASE     shift and go to state 100

  ! PHRASE          [ reduce using rule 34 (date -> DECIMAL TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 34 (date -> DECIMAL TIME .) ]


state 63

    (39) date -> WORD_NUMBER TIME .
    (44) date -> WORD_NUMBER TIME . PHRASE
    (49) date -> WORD_NUMBER TIME . AND NUMBER HALF
    (50) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME
    (54) date -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (57) date -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME PHRASE
    (89) date_past -> WORD_NUMBER TIME . PAST_PHRASE
    (91) date_past -> WORD_NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (93) date_past -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE
    (94) date_past -> WORD_NUMBER TIME . AND NUMBER HALF PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 39 (date -> WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 39 (date -> WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 39 (date -> WORD_NUMBER TIME .)
    AT              reduce using rule 39 (date -> WORD_NUMBER TIME .)
    TIME            reduce using rule 39 (date -> WORD_NUMBER TIME .)
    DAY             reduce using rule 39 (date -> WORD_NUMBER TIME .)
    ON              reduce using rule 39 (date -> WORD_NUMBER TIME .)
    $end            reduce using rule 39 (date -> WORD_NUMBER TIME .)
    PHRASE          shift and go to state 101
    AND             shift and go to state 102
    PAST_PHRASE     shift and go to state 103

  ! PHRASE          [ reduce using rule 39 (date -> WORD_NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 39 (date -> WORD_NUMBER TIME .) ]


state 64

    (48) date -> WORD_NUMBER AND . NUMBER HALF TIME
    (56) date -> WORD_NUMBER AND . NUMBER HALF TIME PHRASE

    NUMBER          shift and go to state 104


state 65

    (30) date -> AT NUMBER .
    (37) date -> AT NUMBER . AM
    (38) date -> AT NUMBER . PM
    (20) timestamp -> NUMBER . COLON NUMBER
    (21) timestamp -> NUMBER . COLON NUMBER COLON NUMBER

    NUMBER          reduce using rule 30 (date -> AT NUMBER .)
    DECIMAL         reduce using rule 30 (date -> AT NUMBER .)
    WORD_NUMBER     reduce using rule 30 (date -> AT NUMBER .)
    AT              reduce using rule 30 (date -> AT NUMBER .)
    TIME            reduce using rule 30 (date -> AT NUMBER .)
    PHRASE          reduce using rule 30 (date -> AT NUMBER .)
    DAY             reduce using rule 30 (date -> AT NUMBER .)
    ON              reduce using rule 30 (date -> AT NUMBER .)
    PAST_PHRASE     reduce using rule 30 (date -> AT NUMBER .)
    $end            reduce using rule 30 (date -> AT NUMBER .)
    AM              shift and go to state 105
    PM              shift and go to state 106
    COLON           shift and go to state 61


state 66

    (31) date -> AT WORD_NUMBER .

    NUMBER          reduce using rule 31 (date -> AT WORD_NUMBER .)
    DECIMAL         reduce using rule 31 (date -> AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 31 (date -> AT WORD_NUMBER .)
    AT              reduce using rule 31 (date -> AT WORD_NUMBER .)
    TIME            reduce using rule 31 (date -> AT WORD_NUMBER .)
    PHRASE          reduce using rule 31 (date -> AT WORD_NUMBER .)
    DAY             reduce using rule 31 (date -> AT WORD_NUMBER .)
    ON              reduce using rule 31 (date -> AT WORD_NUMBER .)
    PAST_PHRASE     reduce using rule 31 (date -> AT WORD_NUMBER .)
    $end            reduce using rule 31 (date -> AT WORD_NUMBER .)


state 67

    (24) timestamp_adpt -> AT timestamp .
    (25) timestamp_adpt -> AT timestamp . PM
    (26) timestamp_adpt -> AT timestamp . AM

    DAY             reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    ON              reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    PHRASE          reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    PAST_PHRASE     reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    NUMBER          reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    DECIMAL         reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    WORD_NUMBER     reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    AT              reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    TIME            reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    $end            reduce using rule 24 (timestamp_adpt -> AT timestamp .)
    PM              shift and go to state 107
    AM              shift and go to state 108


state 68

    (41) date -> TIME PHRASE .

    NUMBER          reduce using rule 41 (date -> TIME PHRASE .)
    DECIMAL         reduce using rule 41 (date -> TIME PHRASE .)
    WORD_NUMBER     reduce using rule 41 (date -> TIME PHRASE .)
    AT              reduce using rule 41 (date -> TIME PHRASE .)
    TIME            reduce using rule 41 (date -> TIME PHRASE .)
    PHRASE          reduce using rule 41 (date -> TIME PHRASE .)
    DAY             reduce using rule 41 (date -> TIME PHRASE .)
    ON              reduce using rule 41 (date -> TIME PHRASE .)
    PAST_PHRASE     reduce using rule 41 (date -> TIME PHRASE .)
    $end            reduce using rule 41 (date -> TIME PHRASE .)


state 69

    (40) date -> PHRASE TIME .
    (45) date -> PHRASE TIME . PHRASE
    (46) date -> PHRASE TIME . AND NUMBER TIME
    (47) date -> PHRASE TIME . AND WORD_NUMBER TIME
    (51) date -> PHRASE TIME . AND NUMBER HALF
    (59) date -> PHRASE TIME . AND NUMBER HALF PHRASE
    (95) date_past -> PHRASE TIME . AND NUMBER HALF PAST_PHRASE
    (128) date_month_relative -> PHRASE TIME . ON THE NUMBER DATE_END

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for ON resolved as shift
    NUMBER          reduce using rule 40 (date -> PHRASE TIME .)
    DECIMAL         reduce using rule 40 (date -> PHRASE TIME .)
    WORD_NUMBER     reduce using rule 40 (date -> PHRASE TIME .)
    AT              reduce using rule 40 (date -> PHRASE TIME .)
    TIME            reduce using rule 40 (date -> PHRASE TIME .)
    DAY             reduce using rule 40 (date -> PHRASE TIME .)
    PAST_PHRASE     reduce using rule 40 (date -> PHRASE TIME .)
    $end            reduce using rule 40 (date -> PHRASE TIME .)
    PHRASE          shift and go to state 109
    AND             shift and go to state 110
    ON              shift and go to state 111

  ! PHRASE          [ reduce using rule 40 (date -> PHRASE TIME .) ]
  ! ON              [ reduce using rule 40 (date -> PHRASE TIME .) ]


state 70

    (68) in -> PHRASE NUMBER . TIME
    (71) in -> PHRASE NUMBER . TIME AND NUMBER TIME
    (73) in -> PHRASE NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 112


state 71

    (70) in -> PHRASE WORD_NUMBER . TIME
    (72) in -> PHRASE WORD_NUMBER . TIME AND NUMBER TIME
    (74) in -> PHRASE WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 113


state 72

    (69) in -> PHRASE DECIMAL . TIME

    TIME            shift and go to state 114


state 73

    (108) date_day -> PHRASE DAY .

    NUMBER          reduce using rule 108 (date_day -> PHRASE DAY .)
    DECIMAL         reduce using rule 108 (date_day -> PHRASE DAY .)
    WORD_NUMBER     reduce using rule 108 (date_day -> PHRASE DAY .)
    AT              reduce using rule 108 (date_day -> PHRASE DAY .)
    TIME            reduce using rule 108 (date_day -> PHRASE DAY .)
    PHRASE          reduce using rule 108 (date_day -> PHRASE DAY .)
    $end            reduce using rule 108 (date_day -> PHRASE DAY .)


state 74

    (109) date_day -> PAST_PHRASE DAY .

    NUMBER          reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    DECIMAL         reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    WORD_NUMBER     reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    AT              reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    TIME            reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    PHRASE          reduce using rule 109 (date_day -> PAST_PHRASE DAY .)
    $end            reduce using rule 109 (date_day -> PAST_PHRASE DAY .)


state 75

    (110) date_or -> PAST_PHRASE TIME .
    (127) date_month_relative -> PAST_PHRASE TIME . ON THE NUMBER DATE_END

    NUMBER          reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    AT              reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    TIME            reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    PHRASE          reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    $end            reduce using rule 110 (date_or -> PAST_PHRASE TIME .)
    ON              shift and go to state 115


state 76

    (75) adder -> PLUS NUMBER . TIME
    (77) adder -> PLUS NUMBER . TIME AND NUMBER TIME
    (79) adder -> PLUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 116


state 77

    (76) adder -> PLUS WORD_NUMBER . TIME
    (78) adder -> PLUS WORD_NUMBER . TIME AND NUMBER TIME
    (80) adder -> PLUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 117


state 78

    (81) remover -> MINUS NUMBER . TIME
    (83) remover -> MINUS NUMBER . TIME AND NUMBER TIME
    (85) remover -> MINUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 118


state 79

    (82) remover -> MINUS WORD_NUMBER . TIME
    (84) remover -> MINUS WORD_NUMBER . TIME AND NUMBER TIME
    (86) remover -> MINUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 119


state 80

    (97) date_yesterday -> YESTERDAY AT . NUMBER
    (98) date_yesterday -> YESTERDAY AT . WORD_NUMBER
    (99) date_yesterday -> YESTERDAY AT . NUMBER AM
    (100) date_yesterday -> YESTERDAY AT . NUMBER PM

    NUMBER          shift and go to state 120
    WORD_NUMBER     shift and go to state 121


state 81

    (102) date_2moro -> TOMORROW AT . NUMBER
    (103) date_2moro -> TOMORROW AT . WORD_NUMBER
    (104) date_2moro -> TOMORROW AT . NUMBER AM
    (105) date_2moro -> TOMORROW AT . NUMBER PM

    NUMBER          shift and go to state 122
    WORD_NUMBER     shift and go to state 123


state 82

    (107) date_day -> ON DAY .

    NUMBER          reduce using rule 107 (date_day -> ON DAY .)
    DECIMAL         reduce using rule 107 (date_day -> ON DAY .)
    WORD_NUMBER     reduce using rule 107 (date_day -> ON DAY .)
    AT              reduce using rule 107 (date_day -> ON DAY .)
    TIME            reduce using rule 107 (date_day -> ON DAY .)
    PHRASE          reduce using rule 107 (date_day -> ON DAY .)
    $end            reduce using rule 107 (date_day -> ON DAY .)


state 83

    (120) date_end -> ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 124


state 84

    (117) date_end -> THE NUMBER . DATE_END
    (122) date_end -> THE NUMBER . DATE_END OF MONTH
    (123) date_month_relative -> THE NUMBER . DATE_END OF PAST_PHRASE TIME
    (125) date_month_relative -> THE NUMBER . DATE_END OF PHRASE TIME

    DATE_END        shift and go to state 125


state 85

    (113) date_before_yesterday -> THE TIME . BEFORE_YESTERDAY
    (115) date_after_tomorrow -> THE TIME . AFTER_TOMORROW

    BEFORE_YESTERDAY shift and go to state 126
    AFTER_TOMORROW  shift and go to state 127


state 86

    (112) date_before_yesterday -> THE BEFORE_YESTERDAY .

    NUMBER          reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    AT              reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    TIME            reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    $end            reduce using rule 112 (date_before_yesterday -> THE BEFORE_YESTERDAY .)


state 87

    (118) date_end -> MONTH NUMBER . DATE_END

    DATE_END        shift and go to state 128


state 88

    (121) date_end -> MONTH THE . NUMBER DATE_END

    NUMBER          shift and go to state 129


state 89

    (33) date -> NUMBER TIME .
    (42) date -> NUMBER TIME . PHRASE
    (52) date -> NUMBER TIME . AND NUMBER TIME PHRASE
    (53) date -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 33 (date -> NUMBER TIME .)
    DECIMAL         reduce using rule 33 (date -> NUMBER TIME .)
    WORD_NUMBER     reduce using rule 33 (date -> NUMBER TIME .)
    AT              reduce using rule 33 (date -> NUMBER TIME .)
    TIME            reduce using rule 33 (date -> NUMBER TIME .)
    $end            reduce using rule 33 (date -> NUMBER TIME .)
    PHRASE          shift and go to state 94
    AND             shift and go to state 130

  ! PHRASE          [ reduce using rule 33 (date -> NUMBER TIME .) ]


state 90

    (34) date -> DECIMAL TIME .
    (43) date -> DECIMAL TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 34 (date -> DECIMAL TIME .)
    DECIMAL         reduce using rule 34 (date -> DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 34 (date -> DECIMAL TIME .)
    AT              reduce using rule 34 (date -> DECIMAL TIME .)
    TIME            reduce using rule 34 (date -> DECIMAL TIME .)
    $end            reduce using rule 34 (date -> DECIMAL TIME .)
    PHRASE          shift and go to state 99

  ! PHRASE          [ reduce using rule 34 (date -> DECIMAL TIME .) ]


state 91

    (39) date -> WORD_NUMBER TIME .
    (44) date -> WORD_NUMBER TIME . PHRASE
    (49) date -> WORD_NUMBER TIME . AND NUMBER HALF
    (50) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME
    (54) date -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (57) date -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 39 (date -> WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 39 (date -> WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 39 (date -> WORD_NUMBER TIME .)
    AT              reduce using rule 39 (date -> WORD_NUMBER TIME .)
    TIME            reduce using rule 39 (date -> WORD_NUMBER TIME .)
    $end            reduce using rule 39 (date -> WORD_NUMBER TIME .)
    PHRASE          shift and go to state 101
    AND             shift and go to state 131

  ! PHRASE          [ reduce using rule 39 (date -> WORD_NUMBER TIME .) ]


state 92

    (30) date -> AT NUMBER .
    (37) date -> AT NUMBER . AM
    (38) date -> AT NUMBER . PM

    NUMBER          reduce using rule 30 (date -> AT NUMBER .)
    DECIMAL         reduce using rule 30 (date -> AT NUMBER .)
    WORD_NUMBER     reduce using rule 30 (date -> AT NUMBER .)
    AT              reduce using rule 30 (date -> AT NUMBER .)
    TIME            reduce using rule 30 (date -> AT NUMBER .)
    PHRASE          reduce using rule 30 (date -> AT NUMBER .)
    $end            reduce using rule 30 (date -> AT NUMBER .)
    AM              shift and go to state 105
    PM              shift and go to state 106


state 93

    (40) date -> PHRASE TIME .
    (45) date -> PHRASE TIME . PHRASE
    (46) date -> PHRASE TIME . AND NUMBER TIME
    (47) date -> PHRASE TIME . AND WORD_NUMBER TIME
    (51) date -> PHRASE TIME . AND NUMBER HALF
    (59) date -> PHRASE TIME . AND NUMBER HALF PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 40 (date -> PHRASE TIME .)
    DECIMAL         reduce using rule 40 (date -> PHRASE TIME .)
    WORD_NUMBER     reduce using rule 40 (date -> PHRASE TIME .)
    AT              reduce using rule 40 (date -> PHRASE TIME .)
    TIME            reduce using rule 40 (date -> PHRASE TIME .)
    $end            reduce using rule 40 (date -> PHRASE TIME .)
    PHRASE          shift and go to state 109
    AND             shift and go to state 132

  ! PHRASE          [ reduce using rule 40 (date -> PHRASE TIME .) ]


state 94

    (42) date -> NUMBER TIME PHRASE .

    NUMBER          reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    AT              reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    TIME            reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    DAY             reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    ON              reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 42 (date -> NUMBER TIME PHRASE .)
    $end            reduce using rule 42 (date -> NUMBER TIME PHRASE .)


state 95

    (52) date -> NUMBER TIME AND . NUMBER TIME PHRASE
    (53) date -> NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (90) date_past -> NUMBER TIME AND . NUMBER TIME PAST_PHRASE
    (92) date_past -> NUMBER TIME AND . WORD_NUMBER TIME PAST_PHRASE

    NUMBER          shift and go to state 133
    WORD_NUMBER     shift and go to state 134


state 96

    (87) date_past -> NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 87 (date_past -> NUMBER TIME PAST_PHRASE .)


state 97

    (119) date_end -> NUMBER DATE_END OF . MONTH
    (124) date_month_relative -> NUMBER DATE_END OF . PAST_PHRASE TIME
    (126) date_month_relative -> NUMBER DATE_END OF . PHRASE TIME

    MONTH           shift and go to state 135
    PAST_PHRASE     shift and go to state 136
    PHRASE          shift and go to state 137


state 98

    (20) timestamp -> NUMBER COLON NUMBER .
    (21) timestamp -> NUMBER COLON NUMBER . COLON NUMBER

    AM              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    PM              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    DAY             reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    ON              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    PHRASE          reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    PAST_PHRASE     reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    NUMBER          reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    DECIMAL         reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    WORD_NUMBER     reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    AT              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    TIME            reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    $end            reduce using rule 20 (timestamp -> NUMBER COLON NUMBER .)
    COLON           shift and go to state 138


state 99

    (43) date -> DECIMAL TIME PHRASE .

    NUMBER          reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    DECIMAL         reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    WORD_NUMBER     reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    AT              reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    TIME            reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    PHRASE          reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    DAY             reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    ON              reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    PAST_PHRASE     reduce using rule 43 (date -> DECIMAL TIME PHRASE .)
    $end            reduce using rule 43 (date -> DECIMAL TIME PHRASE .)


state 100

    (88) date_past -> DECIMAL TIME PAST_PHRASE .

    NUMBER          reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
